ALTER TABLE `bloat`
 DROP PRIMARY KEY;
ALTER TABLE `users`
 MODIFY COLUMN `userid`int(11) NOT NULL,
 DROP PRIMARY KEY;
ADD COLUMN `is_deleted` tinyint(1) unsigned NOT NULL AFTER `password`, 
ADD COLUMN `is_confirmed` tinyint(1) unsigned NOT NULL AFTER `is_deleted`, 
ADD COLUMN `last_login` datetime DEFAULT NULL AFTER `is_confirmed`, 
ADD COLUMN `created_at` datetime NOT NULL AFTER `last_login`, 
ADD COLUMN `id` int(11) unsigned NOT NULL AUTO_INCREMENT AFTER `created_at`, 
ADD COLUMN `avatar` varchar(255) DEFAULT 'default.jpg' AFTER `id`, 
ADD COLUMN `email` varchar(255) NOT NULL AFTER `avatar`, 
ADD COLUMN `num_logins` int(11) DEFAULT 0 AFTER `email`, 
ADD COLUMN `username` varchar(255) NOT NULL AFTER `num_logins`, 
DROP COLUMN `userid`, 
DROP COLUMN `remove`, 
 ADD PRIMARY KEY(`id`);
DROP VIEW `bloatlist`;
DROP VIEW `userlist`;
CREATE ALGORITHM=UNDEFINED DEFINER=`root`@`localhost` SQL SECURITY DEFINER VIEW `new_view` AS select `logins`.`id` AS `id`,`logins`.`username` AS `username`,`logins`.`login` AS `login`,`logins`.`logout` AS `logout`,`logins`.`datestamp` AS `datestamp` from `logins`;
